,Unnamed: 0,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,final_grade_math,final_grade_reading,final_grade_writing
0,0,female,group D,some college,standard,completed,59,70,78,6,7,8
1,1,male,group D,associate's degree,standard,none,96,93,87,10,9,9
2,2,female,group D,some college,free/reduced,none,57,76,77,6,8,8
3,3,male,group B,some college,free/reduced,none,70,70,63,7,7,6
4,4,female,group D,associate's degree,standard,none,83,85,86,8,9,9
5,5,male,group C,some high school,standard,none,68,57,54,7,6,5
6,6,female,group E,associate's degree,standard,none,82,83,80,8,8,8
7,7,female,group B,some high school,standard,none,46,61,58,5,6,6
8,8,male,group C,some high school,standard,none,80,75,73,8,8,7
9,9,female,group C,bachelor's degree,standard,completed,57,69,77,6,7,8
10,10,male,group B,some high school,standard,none,74,69,69,7,7,7
11,11,male,group B,master's degree,standard,none,53,50,49,5,5,5
12,12,male,group B,bachelor's degree,free/reduced,none,76,74,76,8,7,8
13,13,male,group A,some college,standard,none,70,73,70,7,7,7
14,14,male,group C,master's degree,free/reduced,none,55,54,52,6,5,5
15,15,male,group E,master's degree,free/reduced,none,56,46,43,6,5,5
16,16,female,group C,some college,free/reduced,none,35,47,41,5,5,5
17,17,female,group C,high school,standard,none,87,92,81,9,9,8
18,18,female,group E,associate's degree,free/reduced,none,80,82,85,8,8,9
19,19,female,group D,associate's degree,standard,completed,65,71,74,7,7,7
20,20,male,group C,high school,free/reduced,none,66,66,62,7,7,6
21,21,female,group D,associate's degree,standard,completed,67,71,76,7,7,8
22,22,female,group B,some college,standard,none,70,71,71,7,7,7
23,23,male,group E,associate's degree,standard,none,89,88,86,9,9,9
24,24,male,group D,associate's degree,standard,completed,99,85,88,10,9,9
25,25,male,group B,some college,standard,none,74,83,72,7,8,7
26,26,male,group D,high school,free/reduced,none,58,52,51,6,5,5
27,27,male,group D,some high school,standard,none,70,66,59,7,7,6
28,28,female,group E,associate's degree,standard,none,80,79,71,8,8,7
29,29,male,group D,associate's degree,standard,none,90,87,86,9,9,9
30,30,female,group B,associate's degree,standard,completed,80,81,85,8,8,9
31,31,female,group D,associate's degree,free/reduced,none,68,76,79,7,8,8
32,32,female,group B,high school,free/reduced,completed,69,78,75,7,8,8
33,33,female,group D,master's degree,free/reduced,none,32,35,37,5,5,5
34,34,male,group D,high school,standard,completed,82,82,82,8,8,8
35,35,female,group A,some high school,standard,none,57,53,54,6,5,5
36,36,female,group E,some college,free/reduced,none,69,74,75,7,7,8
37,37,male,group D,associate's degree,standard,completed,68,66,72,7,7,7
38,38,male,group C,associate's degree,free/reduced,completed,74,85,87,7,9,9
39,39,male,group E,master's degree,standard,none,89,85,78,9,9,8
40,40,male,group C,associate's degree,free/reduced,completed,46,46,48,5,5,5
41,41,male,group C,associate's degree,standard,completed,76,82,77,8,8,8
42,42,male,group B,high school,standard,none,86,82,72,9,8,7
43,43,male,group D,some college,standard,none,69,73,67,7,7,7
44,44,female,group B,high school,standard,none,52,56,54,5,6,5
45,45,male,group C,bachelor's degree,standard,none,63,71,65,6,7,7
